
DECIMAL   	HEX       	Strings
264085    	0x40795   	_services._dns-sd._udp
264108    	0x407AC   	GoProBP
264126    	0x407BE   	%s%02X%02X%02X%02X%02X%02X
264154    	0x407DA   	mdns_task
264164    	0x407E4   	mDNS_Start
264176    	0x407F0   	data_interface_detach
264236    	0x4082C   	bp_usb_setup_start_rndis
265123    	0x40BA3   	owG
265154    	0x40BC2   	kaE
265184    	0x40BE0   	MGiI
265299    	0x40C53   	flash_mfg_write
265656    	0x40DB8   	XOV
265840    	0x40E70   	pOV
266368    	0x41080   	pIV
266804    	0x41234   	TIV
266808    	0x41238   	PIV
266920    	0x412A8   	dIV
267225    	0x413D9   	HOV
267966    	0x416BE   	hEV
268033    	0x41701   	A90
268268    	0x417EC   	tOV
268906    	0x41A6A   	FWSUBMODE=%x
268934    	0x41A86   	Radio State Change Event:RADIO STATE %d
268976    	0x41AB0   	PUS
270579    	0x420F3   	2A4
378712    	0x5C758   	Test Mode Application vers
378759    	0x5C787   	Oct 27 2011
378781    	0x5C79D   	Hotpstream_write failed (%d)
379580    	0x5CABC   	02A
379796    	0x5CB94   	CprA
389470    	0x5F15E   	Pat
390896    	0x5F6F0   	U0PP
391544    	0x5F978   	-t <frame/tx99/tx100/off/mac> -f <Tx channel or freq(default 2412)> -g <rate index>
391629    	0x5F9CD   	-h <frame/tx99/tx100: 0-30dBm,0.5dBm resolution; sine: 0-60, PCDAC vaule> -j <1/2/0 (auto)>
391727    	0x5FA2F   	-z <pkt size, [32-1500](default 1500)>
391772    	0x5FA5C   	-e <tx data pattern, 0: all zeros; 1: all ones; 2: repeating 10; 3: PN7; 4: PN9; 5: PN15
391867    	0x5FABB   	-a (Enable ANI. The ANI is disabled if this option is not specified)
391942    	0x5FB06   	-o (Disable scrambler. The scrambler is enabled by default)
392008    	0x5FB48   	-u <AIFS slots num,[0-252](Used only under '--tx frame' mode)>
392077    	0x5FB8D   	-G (use short guard)
392104    	0x5FBA8   	-M <ht40plus/ht40minus/ht20>
392154    	0x5FBDA   	-n <number of packets to send 0-65535>
392199    	0x5FC07   	-r <promis/filter/report> -p <Rx channel or freq(default 2412)> -q <1/2/0 (auto)> -M <ht40plus/ht40minus>
392305    	0x5FC71   	-x <wakeup/sleep/deepsleep>
392333    	0x5FC8D   	-s <mac addr like 00037fbeef11>
392365    	0x5FCAD   	-S <table1 in decimal value> <table2 in decimal value>  (Set table1=0 and table2=0 will restore the default AntSwitchTable)
393168    	0x5FFD0   	ABE
394027    	0x6032B   	ANLBMAP
394041    	0x60339   	BMMBMAP
394054    	0x60346   	CNNCNAP
395521    	0x60901   	Z6A
396225    	0x60BC1   	I2IBIr
398816    	0x615E0   	Camera_Task
398828    	0x615EC   	Camera_Task
398840    	0x615F8   	IAOASBMCNCADFDLDMDSDXECFDFFFRFTFVFWFOFVFTIPJWJBLLLONBOOOIPBPMPRPVPWPARBRHSCTITMTMUPUMVRVIWiaoalbmbsbmcncvcmdsdxeafcfifmfsftfvftiblclllolbooobpmprpvpeshstsctitmtmupumvrviwBusyResponseCallback
399031    	0x616B7   	Camera_Message
399046    	0x616C6   	Camera_Response
399062    	0x616D6   	Camera_AllocTransaction
399086    	0x616EE   	Camera_FreeTransaction
399109    	0x61705   	Camera_InitTransaction
399132    	0x6171C   	Camera_AllocExtent
399151    	0x6172F   	Camera_FreeExtent
399169    	0x61741   	Camera_InitExtent
399187    	0x61753   	Camera_WiFi_Enqueue
399207    	0x61767   	Camera_WiFi_Prequeue
399228    	0x6177C   	Camera_WiFi_Dequeue
399248    	0x61790   	Camera_WiFi_Drain_Frambuffers
399278    	0x617AE   	Camera_WiFi_Drain_Queue
399302    	0x617C6   	Camera_Framebuffer_Update
399328    	0x617E0   	Camera_Copy_Framebuffer
399352    	0x617F8   	Camera_Clear_Framebuffer
399377    	0x61811   	Camera_Off_Icon_Framebuffer
399405    	0x6182D   	LongRun_Message
399421    	0x6183D   	Long_Running_Task
399439    	0x6184F   	Long_Running_Task
400880    	0x61DF0   	BPgetCS
400888    	0x61DF8   	BPgetPW
400896    	0x61E00   	BPgetWI
400904    	0x61E08   	BPgetWT
400912    	0x61E10   	BPsetCP
400920    	0x61E18   	BPsetEV
400928    	0x61E20   	BPsetOF
400936    	0x61E28   	BPsetOO
400944    	0x61E30   	BPrndisTearDown
400960    	0x61E40   	PVdnatSetup
400972    	0x61E4C   	PreviewSetup
400985    	0x61E59   	PreviewSetup
400998    	0x61E66   	BPswitchRndisMode
401016    	0x61E78   	BPsetPF
401024    	0x61E80   	BPsetPW
401032    	0x61E88   	BPsetSI
401040    	0x61E90   	BPsetWI
401048    	0x61E98   	BPsend
401060    	0x61EA4   	Shell_dbg
401336    	0x61FB8   	rndis_tx
401416    	0x62008   	peth
401421    	0x6200D   	Usb_Mgr_Task
401434    	0x6201A   	herobuf_init
401447    	0x62027   	hero_pcb_free
402952    	0x62608   	_lwevent_create_internal
402977    	0x62621   	_lwevent_destroy_internal
403381    	0x627B5   	zIZ
405764    	0x63104   	0123456789ABCDEF
405781    	0x63115   	0123456789abcdef
405840    	0x63150   	NAT_apply
406072    	0x63238   	TCP_Init
406081    	0x63241   	TCP_Event
406091    	0x6324B   	TCP_Process_create
406110    	0x6325E   	TCP_Process_bind
406127    	0x6326F   	TCP_Process_open
406144    	0x63280   	TCP_Process_accept
406163    	0x63293   	TCP_Process_signal
406182    	0x632A6   	TCP_Return_open
406198    	0x632B6   	TCP_Clone_tcb
406212    	0x632C4   	TCP_Process_packet
406231    	0x632D7   	TCPIP_Event_init
406248    	0x632E8   	TCPIP_Event_add
406264    	0x632F8   	TCPIP_Event_cancel
406283    	0x6330B   	TCPIP_Event_expire
406302    	0x6331E   	TCPIP_Event_time
406453    	0x633B5   	usb_rndis_cmd
406467    	0x633C3   	usb_rndis_query
406483    	0x633D3   	usb_hrndis_init
406499    	0x633E3   	usb_hrndis_tx
406680    	0x63498   	DevEnableInterrupts
406700    	0x634AC   	DevDisableInterrupts
406721    	0x634C1   	DevDoEnableDisableRecvNormal
406750    	0x634DE   	DevDsrHandler
406868    	0x63554   	atheros_wifi_register
406890    	0x6356A   	ar6000_deliver_frames_to_nw_stack
406976    	0x635C0   	atheros_wifi_send
407033    	0x635F9   	sdio_rw_ext
407045    	0x63605   	sdio_memcpy_fromio
407064    	0x63618   	sdio_readsb
407076    	0x63624   	hifEnableFunc
407090    	0x63632   	HW_Loop
407468    	0x637AC   	@@@@@@@@@AAAAA@@@@@@@@@@@@@@@@@@
407932    	0x6397C   	BAWA
407937    	0x63981   	TODOS
407943    	0x63987   	BLACKS
407950    	0x6398E   	SHORES
407957    	0x63995   	BACPAC
407964    	0x6399C   	HERO 2
407971    	0x639A3   	HERO 1
407978    	0x639AA   	ULUWATU
407986    	0x639B2   	ULU-EDB1-PU
407998    	0x639BE   	ULU-EDB1-PD
408010    	0x639CA   	HERO 3+-BAWA
408023    	0x639D7   	HERO 3-TODOS
408036    	0x639E4   	HERO 3-BLACKS
408050    	0x639F2   	HERO 3-SHORES
408064    	0x63A00   	HERO 3+-ULUWATU
408080    	0x63A10   	ERROR: CAMERA MODEL NOT SUPPORTED
408114    	0x63A32   	UNKNOWN
408130    	0x63A42   	PIN_RESET
408140    	0x63A4C   	PIN_PCM_OUTC
408153    	0x63A59   	PIN_BT_RST_L
408166    	0x63A66   	PIN_BP_READY
408179    	0x63A73   	PIN_PCM_OUT
408191    	0x63A7F   	PIN_PCM_SYNC
408204    	0x63A8C   	PIN_BT_HOST_WAKE
408221    	0x63A9D   	PIN_I2C0_SCL
408234    	0x63AAA   	PIN_I2C0_SDA
408247    	0x63AB7   	PIN_BT_UART_CTS
408263    	0x63AC7   	PIN_BT_UART_RTS
408279    	0x63AD7   	PIN_ULPI_PWD
408292    	0x63AE4   	PIN_BT_WAKE
408304    	0x63AF0   	PIN_BT_LED
408315    	0x63AFB   	PIN_BLED_REAR
408329    	0x63B09   	PIN_BT_UART_TX
408344    	0x63B18   	PIN_BT_UART_RX
408359    	0x63B27   	PIN_BT_RF_DISABLE
408377    	0x63B39   	PIN_WOW
408385    	0x63B41   	PIN_WOW_INPUT
408399    	0x63B4F   	PIN_LCD_CS
408410    	0x63B5A   	PIN_LCD_WRCLK
408424    	0x63B68   	PIN_LCD_SDA
408436    	0x63B74   	PIN_WLAN_PWD_L
408451    	0x63B83   	PIN_1V8_EN
408462    	0x63B8E   	PIN_3V3_EN
408473    	0x63B99   	PIN_LCD_RDCLK
408487    	0x63BA7   	PIN_CHG_STAT
408500    	0x63BB4   	PIN_BLED_TOP
408513    	0x63BC1   	PIN_BLED_BOT
408526    	0x63BCE   	PIN_I2C_INT2_HDID
408544    	0x63BE0   	PIN_CHG_EN_L
408557    	0x63BED   	PIN_W_BUTT_EVENT
408574    	0x63BFE   	PIN_PCM_MCLK
408587    	0x63C0B   	PIN_PCM_CLK
408599    	0x63C17   	PIN_AUDIO_SCL
408613    	0x63C25   	PIN_BLED_FRONT
408628    	0x63C34   	PIN_AUDIO_SCA
408642    	0x63C42   	PIN_USB_DET
408654    	0x63C4E   	PIN_PRESS_W_BUTT
408671    	0x63C5F   	PIN_I2C_INT
408683    	0x63C6B   	PIN_LED_SYNC
408696    	0x63C78   	PIN_BLED_BOMBIE
408712    	0x63C88   	PIN_QUIET_BOOT
408727    	0x63C97   	PIN_CAM_RDY
408739    	0x63CA3   	PIN_AUDIO_RST_L
408755    	0x63CB3   	PIN_USB_SEL
408767    	0x63CBF   	PIN_BATT_SELECT
408783    	0x63CCF   	PIN_USB_ENABLE
408798    	0x63CDE   	PIN_CAM_STATUS
408813    	0x63CED   	PIN_SPARE0
408824    	0x63CF8   	PIN_SD_D1
408834    	0x63D02   	PIN_SD_D0
408844    	0x63D0C   	PIN_SD_CLK
408855    	0x63D17   	PIN_SD_CMD
408866    	0x63D22   	PIN_SD_D3
408876    	0x63D2C   	PIN_SD_D2
408893    	0x63D3D   	RO   0x%08x = 0x%08x
408915    	0x63D53   	R1   0x%08x = 0x%08x
408937    	0x63D69   	R2   0x%08x = 0x%08x
408959    	0x63D7F   	R3   0x%08x = 0x%08x
408981    	0x63D95   	R12  0x%08x = 0x%08x
409003    	0x63DAB   	LR   0x%08x = 0x%08x
409025    	0x63DC1   	PC   0x%08x = 0x%08x
409047    	0x63DD7   	xPSR 0x%08x = 0x%08x
409071    	0x63DEF   	fault
409077    	0x63DF5   	HARD FAULT
409088    	0x63E00   	main.c
409095    	0x63E07   	nocamera
409104    	0x63E10   	noas
409113    	0x63E19   	nopasswd
409122    	0x63E22   	led
409126    	0x63E26   	noreset
409137    	0x63E31   	goprohero
409148    	0x63E3C   	GOPRO-BP-%02X%02X%02X
409170    	0x63E52   	[%s] vs [%s]
409184    	0x63E60   	goprohero
409195    	0x63E6B   	GOPRO-BP-%02X%02X%02X%02X%02X%02x
409229    	0x63E8D   	debug
409249    	0x63EA1   	called ar6233_power %01x
409275    	0x63EBB   	set wifi power %01x
409296    	0x63ED0   	called ar6233_power_wifi %01x
409327    	0x63EEF   	%s: W BUTTON event %d in state %d. (status2=0x%08x)
409383    	0x63F27   	%s: W BUTTON - Unexpected event %d in state %d.
409432    	0x63F58   	POWER TEST SH
409447    	0x63F67   	POWER TEST: DOWN then wait %d ms
409481    	0x63F89   	POWER TEST: UP then wait %d ms
409531    	0x63FBB   	updated rssi to flash
409554    	0x63FD2   	invalid rssi readings
409577    	0x63FE9   	rssi count is too high %d
409604    	0x64004   	to clear rssi settings, type [dbg rssi start]
409651    	0x64033   	rssi readings are cleared -- beginning to collect data
409725    	0x6407D   	%s: I2Csend() failed (ignored)
409785    	0x640B9   	message
409793    	0x640C1   	%s: Alloc failure 0x%08x.
409820    	0x640DC   	%s: IGNORE last %d current %d period %d diff %d
409869    	0x6410D   	%s: SET last %d current %d period %d diff %d new %d
409922    	0x64142   	Timer Alloc Fail- List Active Timers=(0x%08x):
409993    	0x64189   	%s: Timer is active, do nothing
410026    	0x641AA   	%s: Timer Allocation Failed
410055    	0x641C7   	%s: Timer Add Failed
410077    	0x641DD   	%s: One tick is %d mS.
410101    	0x641F5   	%s: WARNING shutting down battery monitoring
410150    	0x64226   	%s: Frambuffer not completed %d 0x%08x
410190    	0x6424E   	%s: ERROR recovery needed.
410233    	0x64279   	%s: Camera not detected.
410259    	0x64293   	%s: Shutdown (no camera detected)
410294    	0x642B6   	%s: Camera Attached.
410316    	0x642CC   	%s: %d 0x%08x 0x%02x
410338    	0x642E2   	%s: Camera is valid.
410360    	0x642F8   	%s: Exit with no valid camera.
410412    	0x6432C   	wakeup
410425    	0x64339   	loc
410430    	0x6433E   	wdog
410436    	0x64344   	pin
410441    	0x64349   	por
410446    	0x6434E   	jtag
410452    	0x64354   	lockup
410464    	0x64360   	mdm_ap
410472    	0x64368   	ezpt
410478    	0x6436E   	sackerr
410489    	0x64379   	reboot
410497    	0x64381   	USER REQUESTED
410512    	0x64390   	%s: %s %s:%s:%d status %x
410550    	0x643B6   	BACPAC RESET
410590    	0x643DE   	%s: BPwifiMode() failed 0x%08x
410622    	0x643FE   	%s: Change wifiMode from %d to %d
410657    	0x64421   	BSSID
410663    	0x64427   	%s: Previous %02x:%02x:%02x:%02x:%02x:%02x (%d)
410733    	0x6446D   	SSID "%s" %02x:%02x:%02x:%02x:%02x:%02x
410783    	0x6449F   	%s: Wifi scan timeout
410806    	0x644B6   	%s: Connect Timeout.
410828    	0x644CC   	%s: Failed to complete connection
410863    	0x644EF   	%s: Status %d 0x%08x mode 0x%02x 0x%08x
410904    	0x64518   	%s: BSSID %02x:%02x:%02x:%02x:%02x:%02x
411004    	0x6457C   	%s: 7 Pwr Down blinks done.
411033    	0x64599   	%s: I'm not DEAD yet...
411058    	0x645B2   	%s: 0x%08x %d State=%2d(0x%02x) for %4d cfg=%1d msk=0x%2x deltaT=%d
411127    	0x645F7   	led [ test | all | 4 | 2 | 0 ]
411159    	0x64617   	test
411164    	0x6461C   	led = test
411176    	0x64628   	all
411180    	0x6462C   	led = all
411191    	0x64637   	led = %d
411232    	0x64660   	BACPAC_MSG_WIFI_CONTROL: 0x%08x 0x%08x %d
411288    	0x64698   	BP_TIMER_WIFI_CONNECT_WAIT 0x%08x %d
411326    	0x646BE   	%s: BACPAC_MSG_STATUS_CHANGE 0x%08x 0x%08x. (reason=0x%02x)
411387    	0x646FB   	%s: ERROR restart FB.
411410    	0x64712   	STOP
411415    	0x64717   	START
411421    	0x6471D   	%s: %s Framebuffer Maintenance
411453    	0x6473D   	%s: Unsupported message: %d
411482    	0x6475A   	Error code=%d
411498    	0x6476A   	====================================================================
411568    	0x647B0   	Copyright (c) 2011-2013 GoPro
411599    	0x647CF   	%s  : NORMAL BOOT. (Soft Resest)
411633    	0x647F1   	boot type   : NORMAL BOOT (BOOTLOADER boot request is denied !!!).
411701    	0x64835   	boot type   : NORMAL BOOT. (Power On)
411740    	0x6485C   	boot type   : COMA BOOT. (no LED or Wifi or I2C)
411790    	0x6488E   	boot type   : QUIET BOOT. (no LED or WiFi)
411834    	0x648BA   	CPUID_FAMID : 0x%x
411854    	0x648CE   	camera task creation error
411882    	0x648EA   	camera task created
411903    	0x648FF   	Shell
411909    	0x64905   	BacPac
411916    	0x6490C   	Camera
411923    	0x64913   	LongRun
411931    	0x6491B   	UsbMgr
411938    	0x64922   	trig %d count %d
411962    	0x6493A   	DEF_RD
411969    	0x64941   	DEF_WR
411976    	0x64948   	DRIVE
411982    	0x6494E   	ODRAIN
411989    	0x64955   	FILTER
411996    	0x6495C   	SLEW
412001    	0x64961   	PULLUP
412008    	0x64968   	PULLDWN
412016    	0x64970   	NOPULL
412023    	0x64977   	INTON
412029    	0x6497D   	INTCLR
412036    	0x64984   	INTVEC
412046    	0x6498E   	%3d %-17s %8s %2d   0x%08x
412074    	0x649AA   	-------------------- count %d
412105    	0x649C9   	gpio:input
412116    	0x649D4   	ipaddr
412123    	0x649DB   	netmask
412131    	0x649E3   	gateway
412160    	0x64A00   	%s: Bind static ip complete.
412202    	0x64A2A   	NO MAC ADDRESS - use 'flash' command.
412241    	0x64A51   	device is already initialized
412272    	0x64A70   	atheros_wifi_register() failed %08x
412311    	0x64A97   	%s: connect - status=%d beaconInterval=%d
412354    	0x64AC2   	%s: not connect - status=%d
412398    	0x64AEE   	%s: DHCP bind failed (0x%04x)
412429    	0x64B0D   	%s: DHCP bind successful %d.%d.%d.%d
412467    	0x64B33   	%s: DHCP bind successful
412493    	0x64B4D   	%s: Failed to get interface IP
412525    	0x64B6D   	%s: Interface already has IP %d.%d.%d.%d
412593    	0x64BB1   	wap
412597    	0x64BB5   	none
412605    	0x64BBD   	managed
412613    	0x64BC5   	shared
412620    	0x64BCC   	wep
412624    	0x64BD0   	open
412629    	0x64BD5   	wpa
412633    	0x64BD9   	wpa2
412638    	0x64BDE   	f:G:mP:p:r:s:b:t:Ww12
412660    	0x64BF4   	gap
412666    	0x64BFA   	rcrates
412674    	0x64C02   	WIFI_PWR_MODE
412688    	0x64C10   	txpower
412702    	0x64C1E   	%s: DHCP start 0x%08x 0x%08x
412732    	0x64C3C   	DHCP_LEASE
412757    	0x64C55   	DHCP Lease
412768    	0x64C60   	lan
412821    	0x64C95   	DHCP Gateway
412856    	0x64CB8   	%s: USB attached - No Power Down.
412891    	0x64CDB   	%s: ENTERING COMA MODE.
412916    	0x64CF4   	LEAVING COMA MODE
412939    	0x64D0B   	%s: Waiting for powerdown.
412978    	0x64D32   	%s: I2Csend() failed %d %d
413035    	0x64D6B   	BOOT HANDSHAKE
413050    	0x64D7A   	(cv)
413066    	0x64D8A   	HERO PROTOCOL
413080    	0x64D98   	WIFI MODE
413106    	0x64DB2   	CAMERA ID
413116    	0x64DBC   	WIFI BOARD TYPE
413147    	0x64DDB   	FEATURES
413156    	0x64DE4   	???????????????????????????????????????????????????????????????????????
413228    	0x64E2C   	ERROR: Expected Wifi Board type=%s(%d). Actual Wifi Board type=%s(%d).
413300    	0x64E74   	ERROR: Run "flash" command to change: Board Type and MAC address
413365    	0x64EB5   	???????????????????????????????????????????????????????????????????????
413438    	0x64EFE   	%s: Camera is valid 0x%08x.
413467    	0x64F1B   	%s: Camera (%d %d) is NOT valid 0x%08x.
413523    	0x64F53   	%s: I2C transaction failed.
413552    	0x64F70   	%s: Reverting detached %d mV.
413583    	0x64F8F   	%s: Status 0x%08x Changes 0x%08x
413635    	0x64FC3   	%s: BacPac volts %d Camera volts %d
413672    	0x64FE8   	%s: Shutdown (bacpac + camera low)
413708    	0x6500C   	%s: Shutdown (no power anywhere)
413851    	0x6509B   	%s: CAMERA POWERED ON.
413875    	0x650B3   	%s: Shutdown canceled.
413899    	0x650CB   	%s: Camera not attached.
413942    	0x650F6   	%s: Sync change 0x%08x.
413967    	0x6510F   	%s: Charging change.
414007    	0x65137   	%s: Camera valid change.
414058    	0x6516A   	%s: Camera not attached
414137    	0x651B9   	%s: POWER_STATE_TOGGLE
414181    	0x651E5   	%s: POWER_STATE_DONE
414214    	0x65206   	%s: Scan found '%s' RC(rssi = %d)
414252    	0x6522C   	BSSID
414270    	0x6523E   	MODE
414301    	0x6525D   	%s: wifi_register() failed
414334    	0x6527E   	goprohero
414345    	0x65289   	GOPRO-BP-%02X%02X%02X%02X%02X%02x
414379    	0x652AB   	%s: No connection information for 0x%02x 0x%02x
414428    	0x652DC   	wap
414438    	0x652E6   	wsta
414486    	0x65316   	%02X%02X%02X%02X%02X%02X
414520    	0x65338   	OFF
414524    	0x6533C   	%s: 0x%02x 0x%02x 0x%02x - 0x%02x 0x%02x 0x%02x
414573    	0x6536D   	%s: RC is already connected.
414603    	0x6538B   	%s: No previous RC info.
414650    	0x653BA   	%s: 0x%08x CAMERA HAS TURNED OFF.
414685    	0x653DD   	security
414694    	0x653E6   	%s: mode 0x%02x status %u 0x%08x
414731    	0x6540B   	%s: I2Csend() failed
414754    	0x65422   	%s: sp 0x%08x end 0x%08x "%s".
414807    	0x65457   	No task found.
414823    	0x65467   	%s: %d task "%s" priority %d
414853    	0x65485   	%s: tag "%s" task "%s" v%d.%d.%d.%d
414890    	0x654AA   	Info 1 - 0x%08x 0x%08x 0x%08x 0x%08x
414928    	0x654D0   	Info 2 - 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x
414990    	0x6550E   	%s: Start address violation 0x%08x 0x%08x (%s)
415038    	0x6553E   	%s: End address violation 0x%08x 0x%08x (%s)
415092    	0x65574   	index.htm
415102    	0x6557E   	Unknown
415110    	0x65586   	RNDIS
415116    	0x6558C   	WiFi
415121    	0x65591   	%s IP Address  = %u.%u.%u.%u
415152    	0x655B0   	%s IP Mask     = 0x%08X
415178    	0x655CA   	%s IP Gateway  = 0x%08X
415204    	0x655E4   	%s MAC Address = %02X:%02X:%02X:%02X:%02X:%02X
415257    	0x65619   	UDP Server
415268    	0x65624   	TCP Server
415279    	0x6562F   	application/octet-stream
415377    	0x65691   	0123456789ABCDEFabcdef
415434    	0x656CA   	GET
415439    	0x656CF   	400 Bad Request
415493    	0x65705   	505 HTTP Version Not Supported
415565    	0x6574D   	403 Forbidden
415615    	0x6577F   	200 OK
415624    	0x65788   	410 Gone
415638    	0x65796   	401 Unauthorized
415657    	0x657A9   	text/plain
415668    	0x657B4   	Allow: GET
415682    	0x657C2   	Accept-Ranges: bytes
415705    	0x657D9   	Cache-Control: no-cache
415730    	0x657F2   	Cache-Control: no-store
415756    	0x6580C   	Connection: Keep-Alive
415781    	0x65825   	Server: GoPro Web Server v1.0
415848    	0x65868   	http send error
415864    	0x65878   	%s: setsockopt() failed 0x%04x
415917    	0x658AD   	%s: TCP socket 0x%08x
415940    	0x658C4   	%s: Client %d 0x%08x is stale.
415993    	0x658F9   	%s: Termination requested
416020    	0x65914   	%s: Client %d 0x%08x is invalid.
416067    	0x65943   	%s: Socket 0x%08x (%d) closed. free mem: %d
416112    	0x65970   	%s: about to accept new socket, free mem: %d
416158    	0x6599E   	%s: accept() failed 0x%04x %d
416189    	0x659BD   	%s: accepted new socket, free mem: %d
416228    	0x659E4   	%s: Multiple clients 0x%08x
416257    	0x65A01   	%s: Socket 0x%08x (%d) closed.
416289    	0x65A21   	%s: Socket 0x%08x (%d) connection from 0x%08x port %u.
416366    	0x65A6E   	%s: No client slots available for 0x%08x.
416422    	0x65AA6   	%s: UDP socket 0x%08x
416445    	0x65ABD   	%s: recvfrom() failed (0x%04x)
416477    	0x65ADD   	%s: BACPAC %02x %02x %02x %c%c
416509    	0x65AFD   	%s: CAMERA %02x %02x %02x %c%c
416541    	0x65B1D   	%s: *HACK* LIE to RC about CAMERA TYPE: pretend it is Hero2.
416603    	0x65B5B   	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
416662    	0x65B96   	CAM
416666    	0x65B9A   	User
416676    	0x65BA4   	WAIT FOR VS
416688    	0x65BB0   	CAM OF CMD
416700    	0x65BBC   	I2C FAIL
416712    	0x65BC8   	CAM PWR OFF
416724    	0x65BD4   	DETACHED
416736    	0x65BE0   	TRANSACTION
416748    	0x65BEC   	PROTOCOL
416760    	0x65BF8   	MODEL
416772    	0x65C04   	HERO2 ?
416784    	0x65C10   	Unknown
416856    	0x65C58   	INVALID
416864    	0x65C60   	NORMAL
416871    	0x65C67   	ERROR
416877    	0x65C6D   	ERROR
416883    	0x65C73   	%s %s: I2C Disabled drop "%c%c" reason=%s(%d).
416931    	0x65CA3   	%s: Camera powerd off???
416957    	0x65CBD   	%s: I2C Dropped "%c%c" reason=Camera Powered off.
417008    	0x65CF0   	%s: I2C not synced with Camera. 0x%08x
417048    	0x65D18   	%s: Request size of %d is unsupported.
417088    	0x65D40   	%s: Failed to allocate transaction.
417125    	0x65D65   	%s: command  %4s to CAM  %02x
417156    	0x65D84   	%s: Failed to send camera message.
417192    	0x65DA8   	%s: Request response %c%c.
417220    	0x65DC4   	%s: ERROR - Got no response from Camera for:%c%c.
417271    	0x65DF7   	%s: Got response %c%c len=%d.
417302    	0x65E16   	%s: Error response %d.
417326    	0x65E2E   	%s: response  CAM to %-4s %02x
417358    	0x65E4E   	I2C ERROR COUNT EXCEEDED
417383    	0x65E67   	I2C.c
417427    	0x65E93   	name
417479    	0x65EC7   	%s, %d: bind error %x
417540    	0x65F04   	mdns while 1
417554    	0x65F12   	message received 1
417574    	0x65F26   	message received 2
417594    	0x65F3A   	mdns name error
417611    	0x65F4B   	%s: Query "%s" 0x%04x
417709    	0x65FAD   	mdns abort connection
417792    	0x66000   	%s: Error installing USB host driver: %x
417834    	0x6602A   	%s: Error initializing USB host driver: %x
417878    	0x66056   	%s: Error registering USB host driver info: %x
417926    	0x66086   	%s: Error registering USB host driver services: %x
418001    	0x660D1   	usbhs
418007    	0x660D7   	usbfs
418015    	0x660DF   	usage: ifup <usbfs | usbhs | ?>
418048    	0x66100   	ifdown
418059    	0x6610B   	cal1 fail
418070    	0x66116   	cal2 fail
418119    	0x66147   	(0x%02x)
418140    	0x6615C   	WiFi MAC
418165    	0x66175   	WIFI BOARD TYPE
418181    	0x66185   	%15s : %02x:%02x:%02x:%02x:%02x:%02x
418219    	0x661AB   	BT MAC
418226    	0x661B2   	USB MAC
418257    	0x661D1   	sect size   : 0x%08x
418279    	0x661E7   	mfg sector  : 0x%08x
418301    	0x661FD   	env sector  : 0x%08x
418323    	0x66213   	flashx start: 0x%08x
418345    	0x66229   	flashx end  : 0x%08x
418367    	0x6623F   	flashx size : 0x%08x
418389    	0x66255   	using default env
418424    	0x66278   	flash
418431    	0x6627F   	NOTE: Press 'ENTER' to leave setting as-is.
418487    	0x662B7   	%02x%02x%02x%02x%02x%02x
418583    	0x66317   	wrote mfg sector: %x
418605    	0x6632D   	erased rssi sector: %x
418629    	0x66345   	erase rssi error %d
418650    	0x6635A   	wrote rssi sector: %x
418673    	0x66371   	write rssi error %d
418694    	0x66386   	just read flash from address %x
418727    	0x663A7   	ENV%02d: Length=0x%02x(%2d) Value="
418766    	0x663CE   	%s:ERROR- env full (%d/%d). Erase and Reboot.
418813    	0x663FD   	ENV FULL
418822    	0x66406   	flash.c
418830    	0x6640E   	set <key> [value] (sets env key; no value to unset; \\xHH H=hex digit)
418903    	0x66457   	xset <key> [hex-value] (sets binary env key; no value to unset)
418990    	0x664AE   	print (print all env)
419013    	0x664C5   	get <key> (print env value)
419042    	0x664E2   	seek error %x
419057    	0x664F1   	erase env sector
419075    	0x66503   	erase error %x
419091    	0x66513   	short env_write
419126    	0x66536   	save (save env to flash)
419152    	0x66550   	GoPro WiFi v4.0.36.1 (detached from a06c720) a06c720 jenkins-73 jenkins@goproelgfwbld Compiled: Dec 19 2013 15:35:47
419287    	0x665D7   	Text: 0x%08x - 0x%08x %d bytes
419319    	0x665F7   	Data: 0x%08x - 0x%08x %d bytes
419351    	0x66617   	BSS:  0x%08x - 0x%08x %d bytes
419383    	0x66637   	Heap: 0x%08x - 0x%08x %d bytes (%d free)
419432    	0x66668   	%s [-i device] commands
419461    	0x66685   	Incorrect usage
419479    	0x66697   	TODO: TC_CMD_RESP
419498    	0x666AA   	vi:t:f:g:h:HI:r:p:n:q:s:x:u:ao:M
419531    	0x666CB   	sine
419536    	0x666D0   	frame
419553    	0x666E1   	mac
419557    	0x666E5   	off
419566    	0x666EE   	ht40plus
419575    	0x666F7   	ht40minus
419585    	0x66701   	promis
419592    	0x66708   	Its cont Rx promis mode
419619    	0x66723   	filter
419626    	0x6672A   	Its cont Rx  filter  mode
419655    	0x66747   	report
419662    	0x6674E   	Its cont Rx report  mode
419690    	0x6676A   	wakeup
419697    	0x66771   	sleep
419703    	0x66777   	deepsleep
419713    	0x66781   	Invalid mac address format!
419743    	0x6679F   	AIFS:%d
